2019-09-12 14:54:54;INFO;Backup has 1 rows | Number urls left: 0
2019-09-12 14:54:54;INFO;Creating proxy pool
2019-09-12 14:54:55;INFO;Proxies loaded: 294
2019-09-12 14:54:55;INFO;Proxy: 103.102.139.186:39184
2019-09-12 14:54:55;INFO;UA: Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36
2019-09-12 15:05:52;INFO;No Backup to load
2019-09-12 15:06:43;INFO;No Backup to load
2019-09-12 15:06:44;INFO;Creating proxy pool
2019-09-12 15:06:45;INFO;Proxies loaded: 300
2019-09-12 15:06:45;INFO;Proxy: 103.124.104.4:80
2019-09-12 15:06:45;INFO;"UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.67 Safari/537.36"
2019-09-12 15:06:58;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A%2116225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&_encoding=UTF8&qid=1568105290&rnid=1063306&ref=sr_nr_n_1
2019-09-12 15:07:10;EXCEPTION;Page Inaccessible
2019-09-12 15:07:13;INFO;Kill task
2019-09-12 15:07:13;INFO;Proxy: 167.71.161.102:8080
2019-09-12 15:07:13;INFO;"UA: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.131 Safari/537.36"
2019-09-12 15:07:15;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A%2116225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&_encoding=UTF8&qid=1568105290&rnid=1063306&ref=sr_nr_n_1
2019-09-12 15:07:19;INFO;Waiting for elements
2019-09-12 15:07:19;INFO;Page successfully loaded in 25.6s
2019-09-12 15:07:19;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A%2116225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&_encoding=UTF8&qid=1568105290&rnid=1063306&ref=sr_nr_n_1
2019-09-12 15:07:21;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=2&_encoding=UTF8&qid=1568293635&rnid=1063306&ref=sr_pg_1
2019-09-12 15:07:25;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=3&_encoding=UTF8&qid=1568293639&rnid=1063306&ref=sr_pg_2
2019-09-12 15:07:29;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=4&_encoding=UTF8&qid=1568293642&rnid=1063306&ref=sr_pg_3
2019-09-12 15:07:32;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=5&_encoding=UTF8&qid=1568293645&rnid=1063306&ref=sr_pg_4
2019-09-12 15:07:35;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=6&_encoding=UTF8&qid=1568293650&rnid=1063306&ref=sr_pg_5
2019-09-12 15:08:11;INFO;Backup has 97 rows | Number urls left: 11
2019-09-12 15:08:16;INFO;Creating proxy pool
2019-09-12 15:08:16;INFO;Proxies loaded: 300
2019-09-12 15:08:16;INFO;Proxy: 201.151.79.30:8080
2019-09-12 15:08:16;INFO;"UA: Mozilla/5.0 (Linux; Android 7.1; Mi A1 Build/N2G47H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36"
2019-09-12 15:08:18;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=6&_encoding=UTF8&qid=1568293650&rnid=1063306&ref=sr_pg_5
2019-09-12 15:08:40;EXCEPTION;Aucune Connexion
2019-09-12 15:08:43;INFO;Kill task
2019-09-12 15:08:43;INFO;Proxy: 177.72.72.217:54468
2019-09-12 15:08:43;INFO;"UA: Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Mobile Safari/537.36"
2019-09-12 15:08:44;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=6&_encoding=UTF8&qid=1568293650&rnid=1063306&ref=sr_pg_5
2019-09-12 15:08:47;INFO;Waiting for elements
2019-09-12 15:08:59;INFO;Page successfully loaded in 40.9s
2019-09-12 15:08:59;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=6&_encoding=UTF8&qid=1568293650&rnid=1063306&ref=sr_pg_5
2019-09-12 15:09:04;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=7&_encoding=UTF8&qid=1568293727&rnid=1063306&ref=is_pn_6
2019-09-12 15:09:07;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=8&_encoding=UTF8&qid=1568293740&rnid=1063306&ref=is_pn_7
2019-09-12 15:09:11;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=9&_encoding=UTF8&qid=1568293744&rnid=1063306&ref=is_pn_8
2019-09-12 15:09:15;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=10&_encoding=UTF8&qid=1568293748&rnid=1063306&ref=is_pn_9
2019-09-12 15:09:18;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=11&_encoding=UTF8&qid=1568293752&rnid=1063306&ref=is_pn_10
2019-09-12 15:09:23;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=12&_encoding=UTF8&qid=1568293755&rnid=1063306&ref=is_pn_11
2019-09-12 15:09:28;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=13&_encoding=UTF8&qid=1568293759&rnid=1063306&ref=is_pn_12
2019-09-12 15:09:32;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=14&_encoding=UTF8&qid=1568293764&rnid=1063306&ref=is_pn_13
2019-09-12 15:09:35;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=15&_encoding=UTF8&qid=1568293768&rnid=1063306&ref=is_pn_14
2019-09-12 15:09:38;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=16&_encoding=UTF8&qid=1568293773&rnid=1063306&ref=is_pn_15
2019-09-12 15:09:42;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=17&_encoding=UTF8&qid=1568293776&rnid=1063306&ref=is_pn_16
2019-09-12 15:09:48;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=18&_encoding=UTF8&qid=1568293778&rnid=1063306&ref=is_pn_17
2019-09-12 15:09:53;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=19&_encoding=UTF8&qid=1568293782&rnid=1063306&ref=is_pn_18
2019-09-12 15:09:58;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=20&_encoding=UTF8&qid=1568293789&rnid=1063306&ref=is_pn_19
2019-09-12 15:10:02;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=21&_encoding=UTF8&qid=1568293794&rnid=1063306&ref=is_pn_20
2019-09-12 15:10:04;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=22&_encoding=UTF8&qid=1568293798&rnid=1063306&ref=is_pn_21
2019-09-12 15:10:10;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=23&_encoding=UTF8&qid=1568293803&rnid=1063306&ref=is_pn_22
2019-09-12 15:10:14;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=24&_encoding=UTF8&qid=1568293806&rnid=1063306&ref=is_pn_23
2019-09-12 15:10:16;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=25&_encoding=UTF8&qid=1568293810&rnid=1063306&ref=is_pn_24
2019-09-12 15:10:21;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=26&_encoding=UTF8&qid=1568293814&rnid=1063306&ref=is_pn_25
2019-09-12 15:10:24;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=27&_encoding=UTF8&qid=1568293817&rnid=1063306&ref=is_pn_26
2019-09-12 15:10:26;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=28&_encoding=UTF8&qid=1568293821&rnid=1063306&ref=is_pn_27
2019-09-12 15:10:31;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=29&_encoding=UTF8&qid=1568293824&rnid=1063306&ref=is_pn_28
2019-09-12 15:10:36;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=30&_encoding=UTF8&qid=1568293828&rnid=1063306&ref=is_pn_29
2019-09-12 15:10:39;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=31&_encoding=UTF8&qid=1568293832&rnid=1063306&ref=is_pn_30
2019-09-12 15:10:42;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=32&_encoding=UTF8&qid=1568293836&rnid=1063306&ref=is_pn_31
2019-09-12 15:10:46;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=33&_encoding=UTF8&qid=1568293840&rnid=1063306&ref=is_pn_32
2019-09-12 15:10:50;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=34&_encoding=UTF8&qid=1568293844&rnid=1063306&ref=is_pn_33
2019-09-12 15:10:52;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=35&_encoding=UTF8&qid=1568293847&rnid=1063306&ref=is_pn_34
2019-09-12 15:10:57;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=36&_encoding=UTF8&qid=1568293850&rnid=1063306&ref=is_pn_35
2019-09-12 15:11:01;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=37&_encoding=UTF8&qid=1568293854&rnid=1063306&ref=is_pn_36
2019-09-12 15:11:04;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=38&_encoding=UTF8&qid=1568293858&rnid=1063306&ref=is_pn_37
2019-09-12 15:11:22;EXCEPTION;"Message: Time Out for URL
"
