2019-09-12 14:54:54;INFO;Backup has 1 rows | Number urls left: 0
2019-09-12 15:11:26;INFO;Kill task
2019-09-12 15:11:26;INFO;Proxy: 164.68.98.170:3128
2019-09-12 15:11:26;INFO;"UA: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36"
2019-09-12 15:11:27;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=38&_encoding=UTF8&qid=1568293858&rnid=1063306&ref=is_pn_37
2019-09-12 15:11:31;EXCEPTION;Page Inaccessible
2019-09-12 15:11:34;INFO;Kill task
2019-09-12 15:11:34;INFO;Proxy: 77.222.152.137:48095
2019-09-12 15:11:34;INFO;"UA: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36"
2019-09-12 15:11:35;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=38&_encoding=UTF8&qid=1568293858&rnid=1063306&ref=is_pn_37
2019-09-12 15:11:45;INFO;Waiting for elements
2019-09-12 15:12:00;EXCEPTION;"Message: Time Out for elements
"
2019-09-12 15:12:04;INFO;Kill task
2019-09-12 15:12:04;INFO;Proxy: 125.26.7.124:61642
2019-09-12 15:12:04;INFO;"UA: Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.93 Safari/537.36"
2019-09-12 15:12:05;INFO;Getting page: https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=38&_encoding=UTF8&qid=1568293858&rnid=1063306&ref=is_pn_37
2019-09-12 15:12:09;INFO;Waiting for elements
2019-09-12 15:12:19;INFO;Page successfully loaded in 240.5s
2019-09-12 15:12:19;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=38&_encoding=UTF8&qid=1568293858&rnid=1063306&ref=is_pn_37
2019-09-12 15:12:23;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=39&_encoding=UTF8&qid=1568293928&rnid=1063306&ref=sr_pg_38
2019-09-12 15:12:27;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=40&_encoding=UTF8&qid=1568293940&rnid=1063306&ref=sr_pg_39
2019-09-12 15:12:31;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=41&_encoding=UTF8&qid=1568293944&rnid=1063306&ref=sr_pg_40
2019-09-12 15:12:36;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=42&_encoding=UTF8&qid=1568293949&rnid=1063306&ref=sr_pg_41
2019-09-12 15:12:42;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=43&_encoding=UTF8&qid=1568293953&rnid=1063306&ref=sr_pg_42
2019-09-12 15:12:46;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=44&_encoding=UTF8&qid=1568293958&rnid=1063306&ref=sr_pg_43
2019-09-12 15:12:51;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=45&_encoding=UTF8&qid=1568293963&rnid=1063306&ref=sr_pg_44
2019-09-12 15:12:56;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=46&_encoding=UTF8&qid=1568293968&rnid=1063306&ref=sr_pg_45
2019-09-12 15:12:59;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=47&_encoding=UTF8&qid=1568293973&rnid=1063306&ref=sr_pg_46
2019-09-12 15:13:03;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=48&_encoding=UTF8&qid=1568293977&rnid=1063306&ref=sr_pg_47
2019-09-12 15:13:05;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=49&_encoding=UTF8&qid=1568293980&rnid=1063306&ref=sr_pg_48
2019-09-12 15:13:09;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=50&_encoding=UTF8&qid=1568293984&rnid=1063306&ref=sr_pg_49
2019-09-12 15:13:13;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=51&_encoding=UTF8&qid=1568293986&rnid=1063306&ref=sr_pg_50
2019-09-12 15:13:16;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=52&_encoding=UTF8&qid=1568293989&rnid=1063306&ref=sr_pg_51
2019-09-12 15:13:21;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=53&_encoding=UTF8&qid=1568293994&rnid=1063306&ref=sr_pg_52
2019-09-12 15:13:25;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=54&_encoding=UTF8&qid=1568293997&rnid=1063306&ref=sr_pg_53
2019-09-12 15:13:27;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=55&_encoding=UTF8&qid=1568294001&rnid=1063306&ref=sr_pg_54
2019-09-12 15:13:32;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=56&_encoding=UTF8&qid=1568294006&rnid=1063306&ref=sr_pg_55
2019-09-12 15:13:36;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=57&_encoding=UTF8&qid=1568294009&rnid=1063306&ref=sr_pg_56
2019-09-12 15:13:40;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=58&_encoding=UTF8&qid=1568294012&rnid=1063306&ref=sr_pg_57
2019-09-12 15:13:44;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=59&_encoding=UTF8&qid=1568294017&rnid=1063306&ref=sr_pg_58
2019-09-12 15:13:47;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=60&_encoding=UTF8&qid=1568294021&rnid=1063306&ref=sr_pg_59
2019-09-12 15:13:52;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=61&_encoding=UTF8&qid=1568294025&rnid=1063306&ref=sr_pg_60
2019-09-12 15:13:54;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=62&_encoding=UTF8&qid=1568294028&rnid=1063306&ref=sr_pg_61
2019-09-12 15:13:58;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=63&_encoding=UTF8&qid=1568294032&rnid=1063306&ref=sr_pg_62
2019-09-12 15:14:02;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=64&_encoding=UTF8&qid=1568294035&rnid=1063306&ref=sr_pg_63
2019-09-12 15:14:05;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=65&_encoding=UTF8&qid=1568294039&rnid=1063306&ref=sr_pg_64
2019-09-12 15:14:08;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=66&_encoding=UTF8&qid=1568294042&rnid=1063306&ref=sr_pg_65
2019-09-12 15:14:13;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=67&_encoding=UTF8&qid=1568294046&rnid=1063306&ref=sr_pg_66
2019-09-12 15:14:17;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=68&_encoding=UTF8&qid=1568294049&rnid=1063306&ref=sr_pg_67
2019-09-12 15:14:20;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=69&_encoding=UTF8&qid=1568294054&rnid=1063306&ref=sr_pg_68
2019-09-12 15:14:24;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=70&_encoding=UTF8&qid=1568294058&rnid=1063306&ref=sr_pg_69
2019-09-12 15:14:27;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=71&_encoding=UTF8&qid=1568294060&rnid=1063306&ref=sr_pg_70
2019-09-12 15:14:31;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=72&_encoding=UTF8&qid=1568294065&rnid=1063306&ref=sr_pg_71
2019-09-12 15:14:35;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=73&_encoding=UTF8&qid=1568294067&rnid=1063306&ref=sr_pg_72
2019-09-12 15:14:37;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=74&_encoding=UTF8&qid=1568294072&rnid=1063306&ref=sr_pg_73
2019-09-12 15:14:40;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=75&_encoding=UTF8&qid=1568294075&rnid=1063306&ref=sr_pg_74
2019-09-12 15:14:45;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=76&_encoding=UTF8&qid=1568294078&rnid=1063306&ref=sr_pg_75
2019-09-12 15:14:49;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=77&_encoding=UTF8&qid=1568294081&rnid=1063306&ref=sr_pg_76
2019-09-12 15:14:52;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=78&_encoding=UTF8&qid=1568294086&rnid=1063306&ref=sr_pg_77
2019-09-12 15:14:54;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=79&_encoding=UTF8&qid=1568294090&rnid=1063306&ref=sr_pg_78
2019-09-12 15:14:57;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=80&_encoding=UTF8&qid=1568294092&rnid=1063306&ref=sr_pg_79
2019-09-12 15:14:59;INFO;Links extracted | page : https://www.amazon.com/s?i=kitchen-intl-ship&bbn=16225011011&rh=n%3A16225011011%2Cn%3A1063306%2Cn%3A1063308&s=price-desc-rank&lo=list&dc&page=81&_encoding=UTF8&qid=1568294095&rnid=1063306&ref=sr_pg_80
